"name","cueType","time_bin","image","proportion"
"TYS_104","label",0,"prop_a",0
"TYS_104","label",1,"prop_a",0
"TYS_104","label",2,"prop_a",0
"TYS_104","label",3,"prop_a",0
"TYS_104","label",4,"prop_a",0
"TYS_104","label",5,"prop_a",0.0263157894736842
"TYS_104","label",6,"prop_a",0.0941176470588235
"TYS_104","label",7,"prop_a",0.128205128205128
"TYS_104","label",8,"prop_a",0.0864197530864197
"TYS_104","label",9,"prop_a",0.0595238095238095
"TYS_104","label",10,"prop_a",0.0481927710843374
"TYS_104","label",11,"prop_a",0.0952380952380952
"TYS_104","label",12,"prop_a",0.186813186813187
"TYS_104","label",13,"prop_a",0.181818181818182
"TYS_104","label",14,"prop_a",0.183908045977011
"TYS_104","label",15,"prop_a",0.156626506024096
"TYS_104","label",16,"prop_a",0.13953488372093
"TYS_104","label",17,"prop_a",0.195402298850575
"TYS_104","label",18,"prop_a",0.186666666666667
"TYS_104","label",19,"prop_a",0.178571428571429
"TYS_104","label",20,"prop_a",0.125
"TYS_104","sound",0,"prop_a",0
"TYS_104","sound",1,"prop_a",0
"TYS_104","sound",2,"prop_a",0
"TYS_104","sound",3,"prop_a",0.0333333333333333
"TYS_104","sound",4,"prop_a",0.0285714285714286
"TYS_104","sound",5,"prop_a",0.0273972602739726
"TYS_104","sound",6,"prop_a",0.114942528735632
"TYS_104","sound",7,"prop_a",0.1375
"TYS_104","sound",8,"prop_a",0.174418604651163
"TYS_104","sound",9,"prop_a",0.172839506172839
"TYS_104","sound",10,"prop_a",0.177777777777778
"TYS_104","sound",11,"prop_a",0.162790697674419
"TYS_104","sound",12,"prop_a",0.133333333333333
"TYS_104","sound",13,"prop_a",0.154761904761905
"TYS_104","sound",14,"prop_a",0.144444444444444
"TYS_104","sound",15,"prop_a",0.149425287356322
"TYS_104","sound",16,"prop_a",0.113636363636364
"TYS_104","sound",17,"prop_a",0.123595505617978
"TYS_104","sound",18,"prop_a",0.137931034482759
"TYS_104","sound",19,"prop_a",0.169491525423729
"TYS_104","sound",20,"prop_a",0.185185185185185
"TYS_120","label",0,"prop_a",0
"TYS_120","label",1,"prop_a",0
"TYS_120","label",2,"prop_a",0
"TYS_120","label",3,"prop_a",0.145454545454545
"TYS_120","label",4,"prop_a",0.164383561643836
"TYS_120","label",5,"prop_a",0.175824175824176
"TYS_120","label",6,"prop_a",0.16
"TYS_120","label",7,"prop_a",0.170454545454545
"TYS_120","label",8,"prop_a",0.235294117647059
"TYS_120","label",9,"prop_a",0.224719101123595
"TYS_120","label",10,"prop_a",0.263157894736842
"TYS_120","label",11,"prop_a",0.166666666666667
"TYS_120","label",12,"prop_a",0.1875
"TYS_120","label",13,"prop_a",0.139784946236559
"TYS_120","label",14,"prop_a",0.148936170212766
"TYS_120","label",15,"prop_a",0.166666666666667
"TYS_120","label",16,"prop_a",0.136842105263158
"TYS_120","label",17,"prop_a",0.157303370786517
"TYS_120","label",18,"prop_a",0.111111111111111
"TYS_120","label",19,"prop_a",0.12
"TYS_120","label",20,"prop_a",0.142857142857143
"TYS_120","sound",0,"prop_a",0
"TYS_120","sound",1,"prop_a",0
"TYS_120","sound",2,"prop_a",0
"TYS_120","sound",3,"prop_a",0.0769230769230769
"TYS_120","sound",4,"prop_a",0.111111111111111
"TYS_120","sound",5,"prop_a",0.155844155844156
"TYS_120","sound",6,"prop_a",0.196078431372549
"TYS_120","sound",7,"prop_a",0.283950617283951
"TYS_120","sound",8,"prop_a",0.284210526315789
"TYS_120","sound",9,"prop_a",0.296703296703297
"TYS_120","sound",10,"prop_a",0.326732673267327
"TYS_120","sound",11,"prop_a",0.277777777777778
"TYS_120","sound",12,"prop_a",0.25
"TYS_120","sound",13,"prop_a",0.231578947368421
"TYS_120","sound",14,"prop_a",0.217391304347826
"TYS_120","sound",15,"prop_a",0.232558139534884
"TYS_120","sound",16,"prop_a",0.241379310344828
"TYS_120","sound",17,"prop_a",0.283950617283951
"TYS_120","sound",18,"prop_a",0.337837837837838
"TYS_120","sound",19,"prop_a",0.345454545454545
"TYS_120","sound",20,"prop_a",0.391304347826087
"TYS_122","label",0,"prop_a",0
"TYS_122","label",1,"prop_a",0
"TYS_122","label",2,"prop_a",0.0333333333333333
"TYS_122","label",3,"prop_a",0.0579710144927536
"TYS_122","label",4,"prop_a",0.172043010752688
"TYS_122","label",5,"prop_a",0.271739130434783
"TYS_122","label",6,"prop_a",0.282608695652174
"TYS_122","label",7,"prop_a",0.247311827956989
"TYS_122","label",8,"prop_a",0.222222222222222
"TYS_122","label",9,"prop_a",0.247191011235955
"TYS_122","label",10,"prop_a",0.3
"TYS_122","label",11,"prop_a",0.282828282828283
"TYS_122","label",12,"prop_a",0.208333333333333
"TYS_122","label",13,"prop_a",0.2
"TYS_122","label",14,"prop_a",0.195876288659794
"TYS_122","label",15,"prop_a",0.217391304347826
"TYS_122","label",16,"prop_a",0.182692307692308
"TYS_122","label",17,"prop_a",0.184782608695652
"TYS_122","label",18,"prop_a",0.183908045977011
